id;conversation_id;created_at;username;user_id;tweet
1.2456E+18;1.2456E+18;2020-04-02 13:33:04 WIB;fadlizon;79139422;Selain itu, terkait dgn pembatasan akses transportasi, Pemerintah harus memastikan kebijakan itu tak akan mengganggu distribusi logistik dan kebutuhan pokok masyarakat. Jangan sampai timbul kelangkaan yg akan memberatkan masyarakat.
1.2456E+18;1.2456E+18;2020-04-02 13:33:03 WIB;fadlizon;79139422;Jeda antara pernyataan Pemerintah dengan eksekusinya di lapangan tak boleh lama. Ingat kasus bantuan dana untuk rakyat terkena bencana di Lombok, realisasinya sangat berantakan. Kita tak ingin apa yg disampaikan Presiden berlainan dengan kenyataan di lapangan.
1.2456E+18;1.2456E+18;2020-04-02 13:33:00 WIB;fadlizon;79139422;Yang jelas, dari sejumlah kebijakan positif itu, seperti pemotongan tagihan listrik, atau penundaan tagihan kredit, misalnya, Pemerintah harus segera memastikan kalau kebijakan-kebijakan tsb bisa langsung diklaim oleh masyarakat.
1.2456E+18;1.2456E+18;2020-04-02 13:32:59 WIB;fadlizon;79139422;Sekali lagi, ada hal-hal yang bisa kita apresiasi dari rilis kebijakan Pemerintah kemarin, namun banyak juga yang harus dikritisi.
1.2456E+18;1.2456E+18;2020-04-02 13:32:55 WIB;fadlizon;79139422;Gunakan anggarannya untuk penanganan Covid-19 dan pemulihan ekonomi rakyat. Sebab, di dalam Perppu itu sy membaca bukannya memotong anggaran infrastruktur dan pemindahan ibukota, Pemerintah malah memotong dana abadi pendidikan. Ini kan tdk benar.
1.2456E+18;1.2456E+18;2020-04-02 13:32:55 WIB;fadlizon;79139422;Untuk menyelamatkan rakyat, sy kira yg harus dilakukan Pemerintah adalah segera tarik Omnibus Law Cipta Kerja, batalkan agenda pemindahan ibukota, termasuk proyek-proyek infrastruktur yg tak masuk akal lainnya.
1.2456E+18;1.2456E+18;2020-04-02 13:32:53 WIB;fadlizon;79139422;Jangan sampai krisis akibat wabah ini kemudian ditunggangi juga untuk menyelamatkan kepentingan ekonomi mereka, bukan untuk menyelamatkan rakyat banyak.
1.2456E+18;1.2456E+18;2020-04-02 13:32:52 WIB;fadlizon;79139422;Dengan dalih resesi global akibat perang dagang, para pengusaha-kroni kemarin telah berhasil mendiktekan kepentingannya dalam draf Omnibus Law Cipta Kerja.
1.2456E+18;1.2456E+18;2020-04-02 13:32:51 WIB;fadlizon;79139422;Kembali ke soal tanggap darurat wabah Covid-19, prioritas Pemerintah mestinya menyelamatkan masyarakat, baru kemudian perekonomian.
1.2456E+18;1.2456E+18;2020-04-02 13:32:50 WIB;fadlizon;79139422;Sebab, dari bahan paparan Menteri Keuangan yang saya pegang, hanya poin itu yang tak ada penjelasannya, padahal porsinya mencapai 37 persen.
1.2456E+18;1.2456E+18;2020-04-02 13:32:44 WIB;fadlizon;79139422;Dari empat poin tambahan belanja dan pembiayaan yg totalnya Rp405,1 triliun tadi, saya melihat poin terakhir mengenai pembiayaan dalam rangka mendukung program pemulihan ekonomi nasional yang nilainya mencapai Rp150 triliun perlu betul-betul diawasi.
1.2456E+18;1.2456E+18;2020-04-02 13:32:43 WIB;fadlizon;79139422;Harus ada jaminan bahwa insentif itu untuk kepentingan perusahaan dan tenaga kerja dalam negeri.
1.2456E+18;1.2456E+18;2020-04-02 13:32:43 WIB;fadlizon;79139422;Alih-alih berputar menggerakkan roda perekonomian dlm negeri, duit kredit justru potensial dilarikan ke luar negeri seperti zaman dulu. Jadi, skema ‘recovery bonds’ itu sy kira harus ditolak.
1.2456E+18;1.2456E+18;2020-04-02 13:32:42 WIB;fadlizon;79139422;Menurut saya, itu skema kredit yang naif. Kalau kita lihat, itu kan tak ada bedanya seperti pemberian BLBI (Bantuan Likuiditas Bank Indonesia) pada saat krisis 1998 dulu.
1.2456E+18;1.2456E+18;2020-04-02 13:32:41 WIB;fadlizon;79139422;Syaratnya adlh tidak boleh ada PHK. Kalau pun ada karyawannya yg harus kena PHK, maka perusahaan harus mempertahankan 90% karyawannya dengan gaji tidak berkurang dari sebelumnya.
1.2456E+18;1.2456E+18;2020-04-02 13:32:35 WIB;fadlizon;79139422;Dana dari penerbitan surat utang ini rencananya akan disalurkan kepada dunia usaha melalui pemberian kredit khusus dengan bunga ringan. Bagi pengusaha yang ingin mendapatkan kredit khusus ini, ada syarat yg ditetapkan Pemerintah.
1.2456E+18;1.2456E+18;2020-04-02 13:24:19 WIB;fadlizon;79139422;Keempat, sebelum Perppu ini lahir, sy membaca Pemerintah akan memberi kucuran uang langsung ke perusahaan lewat penerbitan surat utang yg akan dibeli oleh Bank Indonesia. Frame-nya adlh penerbitan surat utang pemulihan, atau ‘recovery bonds’, bagi dunia usaha terdampak Covid-19.
